int a;
int b;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
